info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/4n/2m8rd7k12996gyv5r659bmhh0000gp/T/chromatic--18202-yG5SfSarNpah
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Loading 9 other files in "/Users/jenniferfu/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/jenniferfu/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jenniferfu/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/jenniferfu/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active /Users/jenniferfu/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1029/1047 modules 18 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1048/1051 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1049/1051 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1049/1052 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1050/1052 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1050/1053 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1051/1053 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1052/1053 modules 1 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1052/1054 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1052/1055 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1052/1056 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1053/1061 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1053/1065 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1055/1068 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1057/1070 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1058/1070 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1067/1074 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1067/1075 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1071/1076 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1072/1076 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1073/1076 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1075/1077 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1076/1077 modules 1 active /Users/jenniferfu/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1077/1078 modules 1 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1085/1096 modules 11 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/jenniferfu/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
